Weather Company 30 Day JSON Data Fetch Wed, 20 Feb 19 20:06:22 -0500
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=42.091864,-88.011920&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=33.950571,-118.343904&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=38.202638,-85.770538&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=29.983199,-90.083760&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=38.093579,-84.419990&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=25.960660,-80.246363&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=47.327829,-122.238050&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=32.974486,-117.259848&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=44.737429,-68.840043&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=34.076078,-117.768574&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=32.754816,-103.186748&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=30.526745,-92.057345&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=34.135912,-118.039209&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
https://api.weather.com/v3/wx/conditions/historical/dailysummary/30day?geocode=35.528559,-97.468622&units=e&language=en-US&format=json&apiKey=81dc0de24b4946aa9c0de24b4906aade
